Series_Title,weighted_rating
The Million Dollar Hotel,4.475377598847395
Sleepless in Seattle,4.469333057043771
Wuthering Heights,4.353661969744113
Galaxy Quest,4.351046277069747
Laura,4.349596242461958
Nell,4.340725564755435
While You Were Sleeping,4.320520513846291
Lonely Hearts,4.296799295461617
Far from the Madding Crowd,4.296496477308086
Once Were Warriors,4.291306224342457
Match Point,4.274394363692937
Birdman of Alcatraz,4.274242527729985
The Thomas Crown Affair,4.2718248286171
Die Büchse der Pandora,4.267032539204461
The Good Thief,4.256766351190813
Terminator 3: Rise of the Machines,4.24769495011259
Men in Black II,4.244490980863725
Crank,4.233996477308086
Hard Target,4.228343855809126
Dead Man,4.226603340393706
Confession of a Child of the Century,4.213951549095435
"Je vais bien, ne t'en fais pas",4.21305716579204
The 39 Steps,4.212691334362472
Shriek If You Know What I Did Last Friday the Thirteenth,4.207676056153893
Scarface,4.202819210138765
Blown Away,4.193771515214374
Cool Hand Luke,4.188273200505882
Le fabuleux destin d'Amélie Poulain,4.187283701318906
Flags of Our Fathers,4.187283701318906
Murder She Said,4.185724253549811
The Talented Mr. Ripley,4.183288471384662
Festen,4.1777062338470525
The Night of the Hunter,4.1777062338470525
Backdraft,4.174394363692937
5 Card Stud,4.170313449200634
Der rote Elvis,4.169570757582492
License to Wed,4.166232736101599
Broken Blossoms,4.157999171131314
Within the Woods,4.157183097664051
The Sixth Sense,4.1552112672262025
Cold Mountain,4.150915492436027
Mission: Impossible,4.149826961055124
Leiutajateküla Lotte,4.149757745477174
Lassie Come Home,4.149596242461958
Point Break,4.145176056153893
Straw Dogs,4.143997832189591
Space Jam,4.141728206403497
We're No Angels,4.141464787897646
My Darling Clementine,4.141041027692582
Bonnie and Clyde,4.13554124676941
Irma la Douce,4.1351643182053905
Солярис,4.130662154665356
Kindergarten Cop,4.124798121230979
Hulk,4.124663535384965
Les Vacances de Monsieur Hulot,4.12299955966351
Madagascar,4.121630837328018
Hour of the Gun,4.120772375384818
Hannibal Rising,4.119301897257798
10 Items or Less,4.116262909128625
Rumble Fish,4.115855129890334
Terminator Salvation,4.111860125411358
Le Clan des Siciliens,4.110115989321452
Dances with Wolves,4.106854458901399
Ghost Rider,4.104984690390281
Beverly Hills Cop III,4.1039984343591485
The Wanderers,4.102584919819374
