Series_Title,rating
Gentlemen Prefer Blondes,5.0
Anchorman: The Legend of Ron Burgundy,5.0
The Pillow Book,5.0
Once Upon a Time in Mexico,5.0
Around the World in Eighty Days,5.0
Nothing Like the Holidays,5.0
De Dominee,5.0
The Return of Doctor X,5.0
Ninotchka,5.0
Night Without Sleep,5.0
Nick of Time,5.0
Nicht versöhnt oder Es hilft nur Gewalt wo Gewalt herrscht,5.0
Denis Leary: No Cure for Cancer,5.0
The Specialist,5.0
Murder in Three Acts,5.0
Mud,5.0
The Wizard,5.0
A Countess from Hong Kong,5.0
American Mullet,5.0
Masumiyet,5.0
Long Pigs,5.0
Lion of the Desert,5.0
Duel of Hearts,5.0
Violeta se fue a los cielos,5.0
Les neiges du Kilimandjaro,5.0
Emmas Glück,5.0
L'Homme orchestre,5.0
Aamdani Atthanni Kharcha Rupaiya,5.0
Knight Moves,5.0
"You, Me and Dupree",5.0
A Streetcar Named Desire,5.0
Kismet,5.0
The Others,5.0
The Night of the Hunter,5.0
Orfeu,5.0
Orgazmo,5.0
Bloody Cartoons,5.0
Blindsight,5.0
The Brothers Grimm,5.0
Strangers on a Train,5.0
Breakfast on Pluto,5.0
Brigham City,5.0
The Cosmonaut,5.0
Spider-Man 3,5.0
The Era of Vampires,5.0
The Evil Dead,5.0
Soldier of God,5.0
The Falcon and the Snowman,5.0
The Fifth Musketeer,5.0
Captain America: The First Avenger,5.0
The Game,5.0
The General,5.0
Singin' in the Rain,5.0
Silk,5.0
Silentium,5.0
The Hessen Affair,5.0
Chalte Chalte,5.0
Changeling,5.0
Sense and Sensibility,5.0
Sans soleil,5.0
Rio Bravo,5.0
Cockpit,5.0
Contraluz,5.0
Psychopathia Sexualis,5.0
Prince of Jutland,5.0
JFK,5.0
Mr. Magorium's Wonder Emporium,5.0
Hak bak do,5.0
Interceptor Force 2,5.0
Волк и телёнок,5.0
Festen,5.0
House of Cards,5.0
Frank Herbert's Dune,5.0
Garde à vue,5.0
1408,5.0
History Is Made at Night,5.0
杀生,5.0
Gadjo Dilo,5.0
29th Street,5.0
Il giardino dei Finzi Contini,5.0
海洋天堂,5.0
8:46,5.0
Sade,4.75
I Woke Up Early The Day I Died,4.75
Wuthering Heights,4.75
Blondie Knows Best,4.75
Elizabeth,4.75
Absolon,4.75
Dreamland,4.75
Speed Racer,4.75
오직 그대만,4.75
The End of Poverty?,4.75
Match Point,4.75
Blown Away,4.7
도쿄!,4.666666666666667
Taxi,4.666666666666667
O' Horten,4.666666666666667
Laura,4.636363636363637
Before Sunset,4.625
Backdraft,4.583333333333333
Far from the Madding Crowd,4.541666666666667
Stalag 17,4.5
The Ring,4.5
Now and Forever,4.5
Prep & Landing,4.5
Mirror Mirror,4.5
仁義なき戦い,4.5
Die Wolke,4.5
Night of the Demons,4.5
Arthur et la vengeance de Maltazard,4.5
Food of the Gods II,4.5
13 Tzameti,4.5
Dirty Harry,4.5
C'est dur d'être aimé par des cons,4.5
I'm Not There.,4.5
Marlowe,4.5
Mandroid,4.5
연가시,4.5
Posti in piedi in paradiso,4.5
口裂け女,4.5
The Sugarland Express,4.5
Naughty @ 40,4.5
Totò Sceicco,4.5
Dan in Real Life,4.5
The Other Side of the Mountain: Part II,4.5
Carrie,4.5
Holiday For Lovers,4.5
Brooklyn Boheme,4.5
33 sceny z życia,4.5
Moon 44,4.5
I due della legione,4.5
The Skinny,4.5
The Times of Harvey Milk,4.5
Spice World,4.5
Mr. & Mrs. Smith,4.5
Perestroika,4.5
Urban Explorer,4.5
The Enforcer,4.5
Le notti erotiche dei morti viventi,4.5
Hard Candy,4.5
Rock Around the Clock,4.5
Edge of Seventeen,4.5
Small Potatoes: Who Killed the USFL?,4.5
Gremlins,4.5
The Kingdom,4.5
Sky Captain and the World of Tomorrow,4.5
Samsara,4.5
The Incredible Shrinking Man,4.5
野火,4.5
شکارچی,4.5
Берегись автомобиля,4.5
X: The Unknown,4.5
Knocked Up,4.5
Gegen die Wand,4.5
A Christmas Story,4.5
Jackie Brown,4.5
Carts of Darkness,4.5
The Bed-Sitting Room,4.5
Johnny Angel,4.5
Rock 'n' Roll High School,4.5
E la nave va,4.5
Vanilla Sky,4.5
Quinceañera,4.5
Look Back in Anger,4.5
Two-Minute Warning,4.5
அஞ்சாதே,4.5
1724 기방난동사건,4.5
CQ,4.5
Uzak,4.5
The Last Mimzy,4.5
다세포 소녀,4.5
Şaban Oğlu Şaban,4.5
Like Mike 2: Streetball,4.5
Ödipussi,4.5
Breach,4.5
The Cardinal,4.5
Gamera tai daiakuju Giron,4.5
The Gun That Won the West,4.5
Sleepless in Seattle,4.4875
The Million Dollar Hotel,4.487138263665595
Crank,4.458333333333333
Nell,4.448275862068965
Galaxy Quest,4.434210526315789
Exodus,4.416666666666667
Z,4.416666666666667
Kirschblüten - Hanami,4.4
The Howling: New Moon Rising,4.4
Dread,4.4
While You Were Sleeping,4.392857142857143
Die Büchse der Pandora,4.38
トウキョウソナタ,4.375
Bella Bettien,4.375
The Delivery,4.375
Get Shorty,4.375
Lassie Come Home,4.363636363636363
99 francs,4.357142857142857
Birdman of Alcatraz,4.351351351351352
